fecha,y,salario real,precio del petroleo,aceite de cocina,Agustin Carstens,Alejandro Diaz de Leon,aumento de precios,banxico inflacion,base monetaria,calculadora de inflacion INEGI,canasta basica,cetes,consumo,costo de vida,credito,deficit presupuestario,deuda publica,dolar peso mexicano,gasolina premium,Guillermo Ortiz Martinez,IGAE,indice nacional de precios al consumidor,inflacion,inflacion mexico,inflacion subyacente,inpc,inversion,liquidez,papel higienico precio,PIB Mexico,poder adquisitivo,politica monetaria,precio atun,precio carne de puerco,precio aguacate,precio arroz,precio azucar,precio chile,precio diesel,precio frijol,precio harina,precio huevo,precio jitomate,precio carne de res,precio agua,precio maiz,precio gasolina hoy,precio magna,precio pan,precio pasta dental,precios,producto interno bruto de mexico,recibo luz CFE,salario minimo,SAT impuestos,solvencia,tasa de interes,TIIE,renta de casas,tipo de cambio,productos de limpieza
2008-12,6.53,7,0,9,12,0,16,15,19,0,6,8,40,19,20,11,14,3,5,21,27,0,17,0,9,70,19,18,0,13,9,10,0,6,0,0,0,0,16,14,11,2,0,0,17,4,0,15,0,0,45,4,3,9,5,10,0,49,30,55,28
2009-01,6.28,11,3,11,10,0,28,0,27,0,5,8,40,31,16,32,11,0,16,55,0,9,24,8,5,84,22,15,0,11,8,7,16,4,4,0,0,12,38,10,6,2,7,0,11,6,2,26,4,0,46,0,4,18,4,14,10,45,41,55,33
2009-02,6.2,17,0,10,8,0,10,0,10,0,7,13,53,17,20,26,13,1,11,16,22,0,22,7,10,94,30,29,0,12,17,9,0,6,7,5,0,11,50,18,7,2,3,13,0,7,0,14,7,0,42,0,3,13,7,27,14,75,35,57,37
2009-03,6.04,22,10,19,19,0,20,7,0,0,13,12,54,20,22,33,27,2,9,29,39,0,23,6,0,100,21,26,0,15,24,10,0,0,11,7,0,15,37,18,3,3,0,0,9,0,2,16,8,0,49,0,3,15,6,20,14,58,44,64,45
2009-04,6.17,8,7,11,13,0,9,4,22,0,3,9,41,12,15,16,11,0,9,13,17,0,19,2,7,75,21,20,0,13,10,7,0,9,4,16,10,0,37,10,4,0,8,0,7,0,0,6,6,0,45,0,5,5,10,15,20,59,42,58,39
2009-05,5.98,8,0,15,12,0,0,0,17,0,0,9,51,30,16,24,27,0,9,0,0,0,16,0,19,90,21,21,0,10,21,7,0,0,6,9,14,17,25,14,14,2,3,0,11,0,0,15,8,0,45,3,7,7,7,10,13,50,37,46,49
2009-06,5.74,10,0,12,10,0,0,0,19,0,2,9,51,18,15,21,22,0,6,16,15,0,17,3,6,87,19,21,25,11,17,7,40,0,5,0,0,9,22,17,6,1,0,9,9,0,0,12,0,0,46,3,2,5,5,14,8,66,43,45,42
2009-07,5.44,9,0,11,9,0,0,0,12,9,6,6,28,22,13,12,10,0,8,18,14,6,13,3,0,76,15,14,6,6,8,6,0,0,8,5,11,0,18,8,4,2,10,0,6,0,0,14,4,0,49,0,5,7,4,10,5,47,54,47,45
2009-08,5.08,6,6,13,21,0,10,0,0,13,2,10,37,23,13,15,14,0,13,9,16,0,14,2,8,54,16,21,0,13,8,0,0,0,0,5,0,9,26,16,7,2,6,0,14,2,1,13,4,0,48,0,8,8,4,30,5,68,49,40,45
2009-09,4.89,9,0,12,37,0,23,6,18,0,0,11,53,17,15,33,14,0,8,25,18,11,16,5,0,52,21,25,0,14,9,11,0,0,0,6,0,6,19,9,5,3,5,0,11,0,1,15,3,4,45,4,6,6,5,28,14,50,34,39,52
2009-10,4.5,10,3,22,24,0,15,0,9,0,4,10,48,16,12,27,18,1,7,24,19,0,12,2,0,45,18,22,0,16,15,5,0,4,4,4,0,5,21,10,11,1,7,0,14,0,0,9,7,10,50,4,9,5,6,22,8,53,36,41,42
2009-11,3.86,10,0,17,23,0,21,5,28,18,0,6,50,23,14,24,22,0,9,38,15,0,19,6,11,43,21,23,0,6,20,9,0,0,6,9,0,8,17,13,11,2,4,0,13,0,0,10,7,0,55,0,11,4,6,25,11,37,35,37,36
2009-12,3.57,6,4,12,50,0,13,0,0,0,0,6,37,10,11,14,12,1,12,55,15,0,12,11,5,38,13,14,0,5,0,3,0,0,11,5,8,6,34,7,0,3,10,0,11,6,0,10,6,0,57,0,16,4,3,8,5,37,36,41,32
2010-01,4.46,6,3,7,24,0,33,7,0,0,3,8,37,20,9,10,9,0,12,15,25,11,14,2,14,43,15,15,0,11,11,4,16,0,5,0,11,7,32,22,5,4,6,21,8,0,1,27,0,0,57,0,22,10,7,13,8,47,44,37,34
2010-02,4.83,17,4,13,9,0,14,4,0,0,5,8,51,32,11,33,11,0,5,0,15,9,17,4,18,48,19,21,0,11,21,0,0,0,9,4,0,6,30,19,6,3,4,0,13,3,2,22,7,0,57,0,11,9,5,31,6,49,39,36,44
2010-03,4.97,7,0,19,8,19,8,5,26,0,2,8,52,26,11,23,16,0,9,18,17,4,11,4,7,54,17,22,0,13,13,0,0,6,8,6,0,9,30,8,9,0,5,16,12,0,2,22,4,0,60,0,12,8,6,17,10,49,54,38,46
2010-04,4.27,8,4,12,7,0,8,0,21,10,10,7,45,26,13,25,22,0,9,25,6,0,14,5,0,46,21,22,0,10,17,11,0,0,0,9,0,10,29,8,9,0,7,10,16,0,2,21,4,0,54,0,9,7,8,14,12,38,46,37,45
2010-05,3.92,12,0,15,6,5,15,0,0,0,4,8,53,14,13,28,24,0,6,29,0,0,16,6,10,43,22,24,0,11,17,0,0,8,6,6,0,5,24,16,3,3,6,0,13,5,1,12,5,0,56,3,11,5,5,19,9,44,47,40,45
2010-06,3.69,2,0,14,7,0,12,0,0,0,0,7,43,18,10,21,16,0,12,0,12,0,14,4,12,46,17,21,0,2,14,4,38,0,5,0,9,13,21,10,10,3,5,0,0,0,1,24,0,0,53,0,11,6,4,18,4,41,52,43,35
2010-07,3.64,0,0,10,7,0,4,5,0,0,2,7,27,22,11,9,8,0,6,6,8,10,11,5,0,41,14,11,0,4,5,3,0,4,5,0,10,9,23,0,5,2,8,0,18,0,1,25,5,0,59,0,10,6,3,10,2,39,63,40,37
2010-08,3.68,3,0,13,4,6,6,3,14,7,3,7,36,24,13,15,11,0,9,14,19,16,9,3,4,39,20,20,0,6,12,7,0,0,3,0,0,10,26,10,13,2,0,13,16,0,2,19,7,0,57,3,11,6,5,16,8,40,52,35,42
2010-09,3.7,6,0,17,8,0,13,11,24,0,3,9,48,9,12,26,12,1,12,10,15,0,14,1,8,41,20,19,0,8,13,3,0,0,3,4,0,3,18,12,3,2,7,0,11,4,<1,25,8,0,53,3,11,6,2,20,5,37,46,35,36
2010-10,4.02,9,0,13,6,15,9,6,21,0,10,9,45,18,13,20,21,2,5,5,10,0,18,6,12,42,21,20,0,6,10,6,0,0,0,0,0,3,24,0,4,3,8,4,9,0,2,23,8,0,55,0,14,7,4,12,10,42,42,34,34
2010-11,4.32,7,0,15,5,0,8,3,12,0,1,21,51,27,15,24,19,1,8,15,0,0,15,4,6,44,22,24,0,6,7,3,0,5,0,8,0,11,24,16,13,2,4,0,10,0,1,19,5,0,53,0,10,8,5,21,10,44,38,36,30
2010-12,4.4,8,4,9,3,0,25,7,10,0,6,47,34,13,12,18,8,1,14,11,0,0,10,3,6,37,15,12,0,4,5,2,19,0,10,0,8,9,29,15,6,0,3,0,14,0,1,16,6,0,58,2,10,7,4,14,9,35,43,38,25
2011-01,3.78,3,1,11,6,8,22,0,0,0,4,18,38,23,14,13,11,1,7,7,4,3,16,4,9,40,16,14,7,4,6,5,0,0,0,9,0,10,27,12,3,1,3,0,12,0,2,20,9,0,54,0,12,11,5,13,8,29,48,36,37
2011-02,3.57,10,1,10,3,0,16,3,15,0,5,12,47,30,14,19,15,2,11,14,0,3,18,6,10,58,22,21,0,8,13,3,0,4,8,6,0,7,26,19,2,4,8,2,7,2,2,16,6,0,52,0,8,9,6,25,5,40,39,29,41
2011-03,3.04,8,3,15,5,2,14,6,12,0,6,11,63,18,14,19,16,2,9,6,6,5,14,6,12,52,23,19,4,9,14,3,0,3,6,6,0,14,25,17,10,3,6,3,10,1,1,14,9,0,53,2,13,8,6,20,9,31,44,37,34
2011-04,3.36,6,2,10,5,5,6,2,7,0,3,9,38,21,13,15,12,1,7,5,11,0,12,4,0,43,17,17,0,5,9,7,0,4,2,0,0,9,17,10,4,4,7,0,7,0,1,13,5,0,55,0,9,8,9,18,8,27,43,30,27
2011-05,3.25,10,0,11,26,6,10,0,18,4,3,10,49,16,15,21,17,<1,9,7,17,0,16,4,14,44,21,20,3,8,27,7,0,2,3,9,0,12,23,12,12,3,3,0,11,0,1,7,6,0,51,0,9,8,7,18,9,36,43,36,43
2011-06,3.28,6,2,11,25,5,10,0,4,0,4,8,43,17,13,12,11,1,8,10,0,0,13,2,6,39,18,15,0,6,13,5,0,3,3,5,0,11,27,7,5,3,3,3,9,0,2,13,6,0,53,3,12,8,5,14,7,36,48,36,34
2011-07,3.55,4,0,11,6,0,10,5,9,0,0,7,25,13,13,5,13,1,6,11,6,7,10,1,8,34,16,12,0,3,3,2,0,0,11,5,3,9,20,5,8,1,5,0,8,0,1,11,5,0,56,0,11,6,3,8,4,30,54,40,30
2011-08,3.42,7,4,14,14,3,9,5,10,0,3,10,33,17,14,21,20,1,6,4,13,7,11,2,10,35,18,16,0,3,8,2,0,0,12,6,0,8,24,5,3,2,3,0,11,0,1,15,6,0,52,2,13,6,4,15,6,45,45,42,46
2011-09,3.14,7,0,14,13,0,12,0,7,0,3,10,46,14,14,18,16,1,10,9,18,0,12,4,2,41,18,16,0,5,8,2,0,2,7,8,2,12,21,13,4,1,3,3,9,1,2,4,5,2,49,2,12,7,4,20,8,36,39,50,39
2011-10,3.2,6,3,14,4,5,12,4,14,0,5,10,46,20,14,24,14,1,8,11,10,4,14,4,8,38,19,20,0,5,8,2,0,2,5,6,0,13,21,8,8,2,5,0,10,1,2,14,8,0,46,2,12,8,5,16,6,36,36,45,42
2011-11,3.48,10,0,12,7,0,6,7,12,0,4,11,48,19,14,18,17,0,10,11,7,0,16,3,4,38,20,14,0,7,11,7,27,0,5,7,5,12,21,9,4,2,3,5,14,1,1,11,9,0,55,0,10,9,4,18,8,34,38,44,37
2011-12,3.82,1,0,8,5,0,7,4,4,0,4,13,30,12,11,12,11,0,6,2,10,0,10,2,6,30,12,9,0,4,6,4,0,2,6,5,0,10,16,12,3,2,3,4,11,2,1,12,10,0,47,0,12,13,4,8,6,27,36,44,26
2012-01,4.05,4,0,12,6,8,15,4,6,0,4,16,38,24,12,10,11,1,10,11,11,2,13,1,5,38,15,8,0,5,6,4,0,2,7,4,0,13,19,15,4,2,5,7,13,5,2,17,7,0,48,0,10,12,6,12,2,27,45,44,36
2012-02,3.87,6,2,17,5,2,20,4,13,4,5,21,48,28,13,21,18,<1,9,15,5,0,15,3,5,46,20,18,4,9,13,5,0,1,4,4,0,7,25,12,7,2,3,8,9,1,2,12,7,2,48,1,12,11,5,15,9,31,42,42,36
2012-03,3.73,11,0,15,6,3,20,4,8,4,5,12,50,25,14,23,13,1,11,10,0,2,14,2,8,48,20,19,0,8,16,4,0,0,4,8,2,9,21,17,6,4,4,4,12,0,2,9,6,0,52,2,10,10,6,14,8,30,46,37,37
2012-04,3.41,7,0,14,4,3,12,0,0,0,4,10,42,24,14,19,16,<1,10,4,5,3,13,3,2,43,18,14,0,6,30,5,0,2,3,5,5,10,23,12,10,2,3,10,11,0,2,10,6,0,58,1,11,9,10,11,10,27,44,41,31
2012-05,3.85,7,0,11,5,0,6,0,18,0,4,10,44,23,13,18,19,1,9,10,12,5,19,3,6,39,22,19,0,11,35,5,9,1,5,10,0,12,25,10,10,4,4,10,12,0,2,10,6,0,53,1,12,7,7,15,8,28,44,47,38
